# CSV-File created with merge-csv.com,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deep Learning Applied to Steganalysis of Digital Images: A Systematic Review,T. -S. Reinel; R. -P. Raúl; I. Gustavo,"Departamento de Electrónica y Automatización-Antigua Estación del Ferrocarril, Universidad Autónoma de Manizales, Manizales, Colombia; Departamento de Ingeniería de Sistemas, Universidad de Antioquia, Medellín, Colombia; Departamento de Sistemas e Informática, Universidad de Caldas, Manizales, Colombia",IEEE Access,05-Jun-19,2019,7,,68970,68990,"Steganography consists of hiding messages inside some object known as a carrier in order to establish a covert communication channel so that the act of communication itself goes unnoticed by observers who have access to that channel. The steganalysis is dedicated to the detection of hidden messages using steganography; these messages can be implicit in different types of media, such as digital images, video files, audio files or plain text. Traditionally, steganalysis has been divided into two separate stages, the first stage consists of manual extraction of sophisticated features and the second stage is classification using Ensemble Classifiers or Support Vector Machines. In recent years, the development of Deep Learning has made it possible to unify and automate the two traditional stages into an end to end approach with promising results. This paper shows the evolution of steganalysis in recent years using the Deep Learning techniques. The results of these techniques have surpassed those obtained with conventional methods - Rich Models with Ensemble Classifiers - both in the spatial and frequency (JPEG) domains. Since 2014, researchers have used The Convolutional Neural Networks to solve this problem generating diverse architectures and strategies to improve the detection percentages of steganographic images on the last generation algorithms (WOW, S-UNIWARD, HUGO, J-UNIWARD, among others). The Deep Learning, being applied to steganalysis, is now in the process of construction and results so far are encouraging for researchers that are interested in the topic.",2169-3536,,10.1109/ACCESS.2019.2918086,Universidad Autonóma de Manizales under the project entitled “Application of Convolutional Neural Networks for Steganalysis”(grant numbers:589-089); ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8718661,Convolutional neural network;deep learning;steganalysis;steganography,Feature extraction;Transform coding;Deep learning;Databases;Frequency-domain analysis;Payloads;Manuals,,67,,90,OAPA,20-May-19,2019,,IEEE,IEEE Journals
A Study on Digital Image Forgery Techniques and its Detection,B. Chaitra; P. V. B. Reddy,"School of Computer Science and Engineering, REVA UNIVERSITY, BANGALORE, INDIA; School of Computer Science and Engineering, REVA UNIVERSITY, BANGALORE, INDIA",2019 International Conference on contemporary Computing and Informatics (IC3I),06-Apr-20,2019,,,127,130,"With the huge trending advancements and wide spread usage of digital image manipulating software tools has led users a motivation to manipulate and modify the digital images easily. A digital image sometimes plays a vital rule and forms basic essential evidence in various fields such as forensics investigation, crime detection and legal proceedings, medical imaging, journalism. This tends to the question on the Originality, legitimacy and security of digital images. This paper presents a survey firstly on recent types of image tampering techniques, tools used for tampering, and discussion on identification schemes used for numerous types of image tamper detection techniques.",,978-1-7281-5529-6,10.1109/IC3I46837.2019.9055573,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9055573,Digital image forgery;Photo editing software tools;Active forgery;Passive forgery;image tampering detection,Conferences;Informatics,,7,,9,IEEE,06-Apr-20,12-14 Dec. 2019,12-14 Dec. 2019,IEEE,IEEE Conferences
A review on deep learning based image steganalysis,Y. -H. Tang; L. -H. Jiang; H. -Q. He; W. -Y. Dong,"State key laboratory of Mathematical Engineering and Advance Computing, Zhengzhou, China; State key laboratory of Mathematical Engineering and Advance Computing, Zhengzhou, China; State key laboratory of Mathematical Engineering and Advance Computing, Zhengzhou, China; State key laboratory of Mathematical Engineering and Advance Computing, Zhengzhou, China","2018 IEEE 3rd Advanced Information Technology, Electronic and Automation Control Conference (IAEAC)",16-Dec-18,2018,,,1764,1770,"Deep learning is applied to image steganalysis and makes great progress. This paper presents a review on image steganalysis based on deep learning. According to the steganography scheme, these steganalysis methods are mainly classified as spatial domain steganalysis and jpeg domain steganalysis. The former approaches try to improve the steganalysis performance through network model design, fusion and learning strategy, while the latter methods attempt to perform better by designing appropriate network model or incorporating prior knowledge into the Convolutional Neural Network architecture. However, there are still several issues that need to be solved, on basis of which the future research direction is discussed.",2381-0947,978-1-5386-4509-3,10.1109/IAEAC.2018.8577655,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8577655,image steganalysis;deep learning;Convolutional Neural Network,Deep learning;Knowledge engineering;Training;Steganography;Image recognition;Reviews;Convolutional neural networks;Information technology;Signal detection;Payloads,,4,,47,IEEE,16-Dec-18,12-14 Oct. 2018,12-14 Oct. 2018,IEEE,IEEE Conferences
Deep Learning Hierarchical Representations for Image Steganalysis,J. Ye; J. Ni; Y. Yi,"Guangdong Provincial Key Laboratory of Information Security Technology, Guangzhou, China; Xinhua College of Sun Yat-Sen University, Guangdong, China; School of Data and Computer Science, Sun Yat-Sen University, Guangdong, China",IEEE Transactions on Information Forensics and Security,25-Jul-17,2017,12,11,2545,2557,"Nowadays, the prevailing detectors of steganographic communication in digital images mainly consist of three steps, i.e., residual computation, feature extraction, and binary classification. In this paper, we present an alternative approach to steganalysis of digital images based on convolutional neural network (CNN), which is shown to be able to well replicate and optimize these key steps in a unified framework and learn hierarchical representations directly from raw images. The proposed CNN has a quite different structure from the ones used in conventional computer vision tasks. Rather than a random strategy, the weights in the first layer of the proposed CNN are initialized with the basic high-pass filter set used in the calculation of residual maps in a spatial rich model (SRM), which acts as a regularizer to suppress the image content effectively. To better capture the structure of embedding signals, which usually have extremely low SNR (stego signal to image content), a new activation function called a truncated linear unit is adopted in our CNN model. Finally, we further boost the performance of the proposed CNN-based steganalyzer by incorporating the knowledge of selection channel. Three state-of-the-art steganographic algorithms in spatial domain, e.g., WOW, S-UNIWARD, and HILL, are used to evaluate the effectiveness of our model. Compared to SRM and its selection-channel-aware variant maxSRMd2, our model achieves superior performance across all tested algorithms for a wide variety of payloads.",1556-6021,,10.1109/TIFS.2017.2710946,"National Natural Science Foundation of China(grant numbers:61379156,61672546,60970145); National Research Foundation for the Doctoral Program of Higher Education of China(grant numbers:20120171110037); Key Program of Natural Science Foundation of Guangdong(grant numbers:S2012020011114); ",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7937836,Steganalysis;convolutional neural networks;feature learning,Feature extraction;Convolution;Neural networks;Computational modeling;Sun;Pipelines;Kernel,,662,,32,IEEE,01-Jun-17,Nov. 2017,,IEEE,IEEE Journals
The Value of Metadata in Digital Forensics,F. Alanazi; A. Jones,"Software Technology Research Laboratory, De Montfort University, Leicester, UK; Cyber Security Center, Edith Cowan University Leicester LE19BH UK, Perth, Australia",2015 European Intelligence and Security Informatics Conference,14-Jan-16,2015,,,182,182,"Metadata is not visible when viewing data in a number of forms such as a word document or an image. It is, however, an important consideration in the discovery of information for use in digital forensic investigations. Different types of documents and files have a number of formats and types of metadata, which can be used to discover the properties of a file, document or network activity. Moreover, Metadata is useful in many circumstances, where it can provide collaboration evidence of between groups of people, because some of them are not aware of which type of information is stored within their document. Thus, the digital forensics investigator can access to this hidden document information. In legal cases, the identification of relevant digital evidence is crucial for supporting the case, verification and an examination existing legal argument forms. In this work, we show how to use the different formats and types of metadata in order to validate the legal argument for relevant evidence.",,978-1-4799-8657-6,10.1109/EISIC.2015.26,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7379751,Metadata;Digital Evidence;Digital Forensics;legal practitioner;Investigator,Metadata;Digital forensics;File systems;XML;Europe,,6,,3,IEEE,14-Jan-16,7-9 Sept. 2015,7-9 Sept. 2015,IEEE,IEEE Conferences
An analysis of LSB based image steganography techniques,K. Thangadurai; G. Sudha Devi,"PG and Research Department of Computer Science, Govt. Arts College (Autonomous), Karur, India; PG and Research Department of Computer Science, Govt. Arts College (Autonomous), Karur, India",2014 International Conference on Computer Communication and Informatics,16-Oct-14,2014,,,1,4,"Steganography refers to information or a file that has been concealed inside a digital picture, video or audio file. If a person views the object in which the information is hidden inside, he or she will have no indication that there is any hidden information. So the person will not try to decrypt the information. Steganography can be divided into Text Steganography, Image Steganography, Audio/Video Steganography. Image Steganography is one of the common methods used for hiding the information in the cover image. LSB is very efficient algorithm used to embed the information in a cover file. This paper presents the detail knowledge about the LSB based image steganography and its applications to various file formats. In this paper we also analyze the available image based steganography along with cryptography technique to achieve security.",,978-1-4799-2352-6,10.1109/ICCCI.2014.6921751,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6921751,Cryptography;Steganography;Message Hiding;Cover Image;LSB;GIF;PNG,Cryptography;Image color analysis;Computers;Computer science;Informatics;Art;Gray-scale,,68,,10,IEEE,16-Oct-14,3-5 Jan. 2014,3-5 Jan. 2014,IEEE,IEEE Conferences
Anti-forensic Steganography Using Multi-bit Minimum Error Replacement with Flexible Bit Location,R. -J. Chen; J. -L. Lai; S. -J. Horng,"Department of Electronic Engineering, National United University, Miaoli, Taiwan; Department of Electronic Engineering, National United University, Miaoli, Taiwan; Department of Computer Science and Information Engineering, National Taiwan University of Science and Technology, Taipei, Taiwan","2012 International Symposium on Computer, Consumer and Control",02-Jul-12,2012,,,175,178,"Multi-bit minimum error replacement (MER) is a method that can embed multi-bit logo/secret data into k least-significant bits (LSBs) of cover data only introduces minimum embedding error (MEE). However, k-LSBs MER suffers from weak anti-forensics. Moreover, it is unfortunate because no literature discusses the formulations and the properties of multi-bit MEE up to this day. Therefore, this work proposes an anti-forensic steganography system using multi-bit MERs with flexible bit location (multi-bit MER_FBL) to overcome the problem of forensics. This work also illustrates the formulations and properties of MEEs in the multi-bit MER_FBL. The embedding error can be easily and determinedly evaluated using the proposed formulations and properties. The proposed multi-bit MER_FBL embeds and hides multi-bit (k-bit, k≥1) logo/secret data into any adjoining (starting with the ith location) k-bit bibi-1 ··· bi-k+1 of cover data only introduces MEE in the range of 0 to ±(2k-1)2i-k; moreover, its flexible bit location enhances the embedded security as security increases as embedding location increases. As the proposed multi-bit MER_FBL can embed multi-bit logo/secret data into any adjoining bits of cover data and has high embedding capacity and high embedding quality, this method was applied for data steganography. Finally, anti-forensics of the proposed steganography system is demonstrated using the statistical attack of Chi-square analysis.",,978-1-4673-0767-3,10.1109/IS3C.2012.53,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6228276,anti-forensic;steganography;minimum error replacement,Security;Simulation;Generators;PSNR;Image color analysis;Forensics;Pattern recognition,,2,,6,IEEE,02-Jul-12,4-6 June 2012,4-6 June 2012,IEEE,IEEE Conferences
Boundary Conditions for the Digital Forensic Use of Electronic Evidence and The Need for Forensic Counter-Analysis,M. M. Losavio; M. Hindi; R. Yampolskiy; D. W. Keeling,"Department of Justice Administration, University of Louisville, Louisville, KY, USA; Department of Computer Engineering and Computer Science, University of Louisville, Louisville, KY, USA; Department of Computer Engineering and Computer Science, University of Louisville, Louisville, KY, USA; Department of Justice Administration, University of Louisville, Louisville, KY, USA",2011 Sixth IEEE International Workshop on Systematic Approaches to Digital Forensic Engineering,01-Mar-12,2011,,,1,6,"Network and Digital Forensics provide information about electronic activity in new, sometimes unprecedented forms. These new forms offer new, powerful tactical tools for investigations of electronic malfeasance when incorporated under traditional legal regulation of state power, particular that of Fourth Amendment limitations on police searches and seizures under the U.S. Constitution. These tactical tools raise issues of public policy and privacy that may raise concerns about the proper police oversight of civil society. How those issues are resolved will define personal privacy, autonomy and dignity in the 21st digital century.",,978-0-7695-4642-1,10.1109/SADFE.2011.2,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6159117,digital;network;forensics;probably cause;fourth amendment;privacy;autonomy;dignity,Computers;Privacy;Cryptography;Forensics;Electronic mail,,2,,18,IEEE,01-Mar-12,26-26 May 2011,26-26 May 2011,IEEE,IEEE Conferences
Steganographic Algorithm Injection in Image Information Systems Used in Healthcare Organizations,E. Martiri; A. Baxhaku; E. Barolli,"Department of Applied Informatics, FE, University of Tirana, Tirana, Albania; Department of Mathematics, Faculty of Natural Sciences, University of Tirana, Tirana, Albania; Department of Applied Informatics, FE, University of Tirana, Tirana, Albania",2011 Third International Conference on Intelligent Networking and Collaborative Systems,19-Jan-12,2011,,,408,411,"Image Information Systems, as every other information system where we store digital data, is frequently attacked by outer intruders who want to possess these data and use them to their interest. In order to fight these phenomena information systems built on databases use different security techniques. Nevertheless, at the moment that system data, in our case images, are exposed on the web, they cannot be considered protected, since they after the copy process do not show clearly their author. In this paper we offer a secure way regarding image authenticity. Steganography is the science of hiding data in electronic images and we propose a steganographic algorithm that injects image metadata in the image itself. These metadata are not only regarding the image itself, but an important part of them is also an ID generated according to our scheme. We will focus on IIS of Healthcare organizations. For this reason we will try to guaranty authenticity without touching the image quality. The proposed injection is tested in AMP systems and it is done prior the image is stored in the database.",,978-1-4577-1908-0,10.1109/INCoS.2011.149,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6132840,Steganography;Image Information Systems;authenticity;algorithm injection,Information systems;Organizations;Medical services;Security;Educational institutions;Biomedical imaging;Databases,,3,,8,IEEE,19-Jan-12,30 Nov.-2 Dec. 2011,30 Nov.-2 Dec. 2011,IEEE,IEEE Conferences
Hash-Algorithms Output for Digital Evidence in Computer Forensics,H. -J. Ke; J. Liu; S. -J. Wang; D. Goyal,"Information Management Office, Changhua County Police Bureau, Changhua, Taiwan; Department of Computer, Information Science and Engineering, University of Florida, USA; Department of Information Management, Central Police University, TaoYuan, Taiwan; Department of Electronics and Communication Engineering, LNM Institute of Information Technology, Jaipur, India","2011 International Conference on Broadband and Wireless Computing, Communication and Applications",15-Dec-11,2011,,,399,404,"With the fast developments in computer and internet connections going through the world, the high-tech crime problem is also companying with it on the way. Hash-algorithm is, basically, a crypto-function that enables to output a short-string for any possible input digital strings. One of its applications is able to be used in the field of computer forensics to authenticate the completeness of digital evidence. According to the collision-free nature of hash, any one minor change of strings in function input, the output-strings will be totally diverse. In this paper, we review the hash property and discuss the related applications in computer forensics to enhance the reliability of digital evidence in the investigation of computer crime-events.",,978-1-4577-1455-9,10.1109/BWCCA.2011.65,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6103065,Hash;Authentication;Digital Evidence;Computer Forensics;Cyber-crime,Forensics;Computers;Cryptography;Software;Benchmark testing;Reliability,,2,,12,IEEE,15-Dec-11,26-28 Oct. 2011,26-28 Oct. 2011,IEEE,IEEE Conferences
OleDetection Forensics and Anti-forensics of Steganography in OLE2-Formatted Documents,R. F. Erbacher; J. Daniels; S. Montiero,"Computer Science Department, University of Utah, Logan, UT, USA; Computer Science Department, University of Utah, Logan, UT, USA; Computer Science Department, University of Utah, Logan, UT, USA",2009 Fourth International IEEE Workshop on Systematic Approaches to Digital Forensic Engineering,01-Dec-09,2009,,,85,96,"New and improved data hiding techniques pose a problem for forensic analysts investigating computer crime. Computer criminals are able to hide information using stego-channels available in commonly used document formats, thereby hindering an investigator from acquiring possibly important evidence. In this paper, we focus on detecting the use of stego-channels in the unused or dead space regions in the Object Linking and Embedding 2 (OLE2) specification used primarily by Microsoft's Office. The OleDetection algorithm presented in this paper is focused on detecting the use of these stego-channels using a three-step process comprising the detection of dead regions in a document, the extraction of binary data and the generation of appropriate statistics using kurtosis and byte-frequency distribution, and the comparison of the calculated statistics with threshold values, which determines whether or not the document contains hidden data. This algorithm extends the work done by the StegOle algorithm. Our experimental results show that the OleDetection algorithm can correctly identify 99.97 percent of documents with previous stego-channel techniques with a false positive rate of only 0.65 percent. In addition, we present an anti-forensic technique wherein OLE2 documents can be modified to hide data with greater detection avoidance characteristics; thus reducing the accuracy of the current OleDetection implementation.",,978-0-7695-3792-4,10.1109/SADFE.2009.18,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5341560,Forensics;Anti-Forensics;steganography;Covert Channels;OLE2,Steganography;Digital forensics;Conferences;Data engineering;Data encapsulation;Statistical distributions;Computer science;Computer crime;Object detection;Joining processes,,,1,20,IEEE,01-Dec-09,21-21 May 2009,21-21 May 2009,IEEE,IEEE Conferences
A Steganographic Algorithm for Hiding Data in PDF Files Based on Equivalent Transformation,X. Liu; Q. Zhang; C. Tang; J. Zhao; J. Liu,"College of Electronic Science and Engineering, National University of Defense Technology, Changsha, Hunan, China; College of Electronic Science and Engineering, National University of Defense Technology, Changsha, Hunan, China; College of Electronic Science and Engineering, National University of Defense Technology, Changsha, Hunan, China; College of Electronic Science and Engineering, National University of Defense Technology, Changsha, Hunan, China; College of Electronic Science and Engineering, National University of Defense Technology, Changsha, Hunan, China",2008 International Symposiums on Information Processing,27-Jun-08,2008,,,417,421,"To amend the defects of low perceptual transparency, low capacity, low security of the present information hiding technology in PDF files, we present a novel steganographic algorithm which is better in perceptual transparency property, capacity and security. Attributive to the insensitiveness of PDF files to the seriation of entries, the algorithm helps to realize the information hiding in high degree of perceptual transparency and in large capacity without writing new data in the original file. And as the initial value of the chaotic map, the key is generated by applying the secure hash algorithm, to keep the system meet Kerckhoffs rules and enable integrity service. In addition, this algorithm is equipped strong anti-statistical attack ability.",,978-0-7695-3151-9,10.1109/ISIP.2008.35,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4554124,steganographic algorithm;information hiding;PDF;equivalent transformation,Steganography;Dictionaries;Cryptography;Chaotic communication;Information security;Displays;Data security;National security;Vehicles;Information processing,,3,,12,IEEE,27-Jun-08,23-25 May 2008,23-25 May 2008,IEEE,IEEE Conferences
Copyright Protection with EXIF Metadata and Error Control Codes,H. -C. Huang; W. -C. Fang; S. -C. Chen,"National University of Kaohsiung, Taiwan; National Chiao Tung University, Taiwan; National University of Kaohsiung, Taiwan",2008 International Conference on Security Technology,22-Dec-08,2008,,,133,136,"In this paper, we propose a practical scheme for copyright protection of images with the aid of EXIF metadata and error control codes. Application for robust watermarking is one of the major branches in digital rights management (DRM) systems and digital forensics. By use of robust watermarking, it generally alters selected coefficients in the transform domain to accomplish the embedding process. We consider not only the image contents itself, but we also employ the EXIF metadata, which serves as the role of watermark, to be integrated into our scheme. Moreover, for enhancing the copyright protection capability, channel coding is employed. Taking the manufacturer, camera model, date and time stamp, and some other information in the EXIF metadata into account, conventional watermarking techniques can be applied to ordinary pictures taken by ourselves, and watermarked images with good quality can be produced. Even when the marked image has been intentionally modified, the original EXIF with selected information can mostly be recovered from the channel decoding process. Simulation results present the effectiveness of such an implementation.",,978-0-7695-3486-2,10.1109/SecTech.2008.8,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4725361,EXIF;watermarking;digital rights management;error control code,Copyright protection;Error correction;Watermarking;Digital cameras;Robustness;Discrete cosine transforms;Digital images;Digital forensics;Virtual manufacturing;Organizing,,3,,10,IEEE,22-Dec-08,13-15 Dec. 2008,13-15 Dec. 2008,IEEE,IEEE Conferences
A Digital Signature Schemes Without Using One-way Hash and Message Redundancy and Its Application on Key Agreement,H. Zhang; Z. Yuan; Q. -y. Wen,"School of Science Beijing, University of Posts and Telecommunications, Beijing, China; Beijing Electronic Science and Technology Institute, Beijing, China; School of Science Beijing, University of Posts and Telecommunications, Beijing, China",2007 IFIP International Conference on Network and Parallel Computing Workshops (NPC 2007),22-Oct-07,2007,,,873,878,"Digital signature schemes based on public-key cryptosystems are important building blocks of key agreement protocols. They are vulnerable by existential forgery attack. A usual method to prevent existential forgery attack is on-way hash function and message redundancy. In 2004, Chang and Chang proposed a new digital signature scheme. The scheme is without using one-way hash function and any redundancy padding, which is very interesting to many designers. Recently, Chien found an existential forgery attack. In this paper, we show another forgery attack on it and propose an improved scheme without oracle, which is secure against existential forgery attacks. Then we proposed a key agreement protocol by amending the signature slightly.",,978-0-7695-2943-1,10.1109/NPC.2007.78,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4351597,,Digital signatures;Forgery;Information security;Public key cryptography;Cryptographic protocols;Public key;Parallel processing;Mobile communication;Mobile computing;Resists,,,,11,IEEE,22-Oct-07,18-21 Sept. 2007,18-21 Sept. 2007,IEEE,IEEE Conferences
Forgery attacks on digital signature schemes without using one-way hash and message redundancy,Hung-Yu Chien,"Department of Information Management, ChaoYang University of Technology, Taiwan",IEEE Communications Letters,19-Jun-06,2006,10,5,324,325,"Chang and Chang proposed a new digital signature scheme, and claimed the scheme can resist the forgery attack without using one-way hash function and any redundancy padding. This claim is very interesting to all designers, because conventionally a one-way hash function is required to resist the attacks. This article shows an existential forgery attack on the scheme, and shows that the scheme would still be insecure even if a secure one-way function were adopted in the scheme.",1558-2558,,10.1109/LCOMM.2006.1633310,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1633310,,Forgery;Digital signatures;Resists;Equations;Hypertext systems;Mobile communication;Mobile computing;Information management;Chaotic communication;Public key,,9,,6,IEEE,19-Jun-06,May-06,,IEEE,IEEE Journals
A LSB steganography detection algorithm,Li Zhi; Sui Ai Fen; Yang Yi Xian,"Institute of Electronic Information, Sichuan University, Chengdu, China; Information Security Center, Beijing University of Posts and Telecommunications, Beijing, China; Information Security Center, Beijing University of Posts and Telecommunications, Beijing, China","14th IEEE Proceedings on Personal, Indoor and Mobile Radio Communications, 2003. PIMRC 2003.",14-Jan-04,2003,3,,2780,2783 vol.3,"The spatial LSB steganography results in the alteration of the smooth characteristics between adjoining pixels of the raw image. The relation between the length of embedded message and the gradient energy is theoretically analyzed, and then a steganalysis and detection method, named gradient energy-flipping rate detection (GEFR) is proposed. Through the analysis of the variation of the gradient energy, which results from the LSB steganography in color and grayscale image, the secret message embedded in the target image is detected, and the length of the embedded message is estimated. The method is proved effective and accurate by simulation (detection rate reaches 0.01bit per pixel).",,0-7803-7822-9,10.1109/PIMRC.2003.1259249,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1259249,,Steganography;Detection algorithms;Gray-scale;Pixel;Image color analysis;Transform coding;Image analysis;Computational modeling;Cryptography;Digital images,,16,,8,IEEE,14-Jan-04,7-10 Sept. 2003,7-10 Sept. 2003,IEEE,IEEE Conferences
